student_id,product,skill,level,class_id
L0704201328,Business Edge Book3,Business English,Level 3,1741
L0704201328,Business Edge Book2,Business English,Level 2,1740
L1105200352,Business Edge Book2,Business English,Level 2,1740
L1204200361,Business Edge Book3,Business English,Level 3,1741
L1204200361,Business Edge Book4,Business English,Level 4,1742
L1204200361,Business Edge Book6,Business English,Level 6,1744
L1204200361,Business Edge Book5,Business English,Level 5,1743
L1504041387,Business Edge Book2,Business English,Level 2,1740
L1509087977,Business Edge Book2,Business English,Level 2,1740
L1509087977,Business Edge Book3,Business English,Level 3,1741
L1704234874,Business Edge Book1,Business English,Level 1,1745
L1803301437,RS Business Edge 演習 4回,RS Business English,Level 0,1739
L1812369842,Business Edge Book1,Business English,Level 1,1745
L1812369842,Business Edge Foundation,Business English,Level 0,1739
L1905411823,Business Edge Book2,Business English,Level 2,1740
L1905411823,Business Edge Book3,Business English,Level 3,1741
L2001464838,Business Edge Book3,Business English,Level 3,1741
L2001464838,Business Edge Book5,Business English,Level 5,1743
L2001464838,Business Edge 演習 1回,Business English,Level 0,1739
L2006522352,Business Edge Book2,Business English,Level 2,1740
L2008531641,Business Edge Book5,Business English,Level 5,1743
L2009536064,Business Edge Book1,Business English,Level 1,1745
L2009536064,Business Edge Foundation,Business English,Level 0,1739
L2009536064,Business Edge 演習 5回,Business English,Level 0,1739
L2009536522,Business Edge Book2,Business English,Level 2,1740
L2012558311,Business Edge Book1,Business English,Level 1,1745
L2101563354,Business Edge Book1,Business English,Level 1,1745
L2101563354,Business Edge Foundation,Business English,Level 0,1739
L2101563354,Business Edge 演習 5回,Business English,Level 0,1739
L2106607912,Business Edge Book1,Business English,Level 1,1745
L2201655713,Business Edge Book2,Business English,Level 2,1740
L2201655713,Business Edge Book3,Business English,Level 3,1741
L2201655713,Business Edge 演習 3回,Business English,Level 0,1739
L2201655713,Business Edge Book4,Business English,Level 4,1742
L2201655713,Business Edge Book5,Business English,Level 5,1743
L2201655713,Business Edge 演習 1回,Business English,Level 0,1739
L2201655713,Business Edge Book6,Business English,Level 6,1744
L2202665984,Business Edge Book2,Business English,Level 2,1740
L2202671273,Business Edge Book1,Business English,Level 1,1745
L2203672761,Business Edge 演習 1回,Business English,Level 0,1739
L2203672761,Business Edge Book4,Business English,Level 4,1742
L2203672761,Business Edge Book5,Business English,Level 5,1743
