"class_id","lesson_assigned"
1,48
7,68
6,69
4,34
3,82
2,81
5,80
14,1
16,6
162,3
161,1
169,1
168,1
171,8
239,1
216,2
259,9
288,53
313,1
365,1
370,1
224,1
384,5
413,2
417,1
427,2
432,2
433,2
447,1
443,1
454,1
448,1
449,1
473,5
479,1
487,2
513,2
521,1
523,5
525,1
536,2
537,1
540,3
546,2
552,2
555,1
556,1
566,1
577,2
578,2
580,1
588,1
611,2
589,51
590,50
624,2
591,50
592,51
593,12
626,1
636,1
645,2
652,1
657,1
659,1
661,1
663,1
670,1
681,1
683,7
684,1
690,1
694,1
695,1
697,2
698,1
699,1
703,1
705,1
706,1
709,1
710,1
713,1
721,1
726,2
729,3
730,2
731,1
734,1
735,1
736,2
741,3
743,2
750,1
716,7
753,2
754,2
755,1
756,1
761,1
762,4
766,2
769,1
770,3
759,1
290,16
771,3
773,2
778,5
456,2
779,2
782,1
786,3
787,1
785,1
791,2
796,5
799,5
803,74
804,72
805,68
806,64
807,56
808,59
811,1
814,1
816,3
813,3
823,7
825,1
826,1
831,12
833,1
837,2
838,1
841,2
842,8
844,1
848,1
849,4
855,1
858,128
835,54
836,69
863,2
847,4
890,2
959,5
962,42
966,3
988,1
993,6
997,6
998,12
995,51
996,224
1004,1
1006,32
1013,2
1015,23
1014,5
1017,70
1027,1
1025,1
1041,5
1042,18
1044,4
1045,9
1051,3
1052,1
1053,7
1057,4
1059,3
1064,1
1065,1
1038,4
1067,2
1074,4
1077,4
1082,4
1083,15
1084,28
1085,13
1086,10
1088,21
1090,7
1091,10
1092,2
1093,4
1096,8
1098,1
1101,12
1104,1
1105,4
1106,4
1107,4
1108,2
1110,1
1114,1
1115,10
1094,34
1095,26
1117,5
1118,19
1119,3
1120,1
1121,4
1122,4
1123,4
1124,112
1111,1
1125,58
1126,47
1127,2
1128,7
1129,58
1130,7
1131,6
1132,5
1133,13
1134,39
1135,38
1136,12
1137,1
1138,4
1139,4
1140,4
1150,3
1152,6
1165,57
1164,57
1163,57
1162,55
1161,56
1167,1
1169,1
1170,1
1171,1
1172,1
1173,8
1174,28
1175,210
1178,65
1179,100
1180,18
1181,38
1182,40
1183,20
1184,18
1185,15
1186,7
1188,1
1189,8
1191,1
1193,28
1195,1
1196,8
1202,11
1203,14
1221,66
1199,6
1226,5
1228,2
1198,1
1229,1
1231,22
1230,1
1252,18
1251,69
1237,63
1235,65
1232,69
1238,62
1250,72
1246,67
1245,70
1249,70
1236,64
1233,67
1247,70
1270,5
1275,2
1243,70
1242,72
1244,68
1276,4
1281,15
1285,1
1287,2
1290,126
1292,126
1294,126
1295,126
1296,126
1298,126
1259,2
1258,3
1257,2
1301,2
1308,126
1315,3
1317,13
1316,1
1319,2
1322,2
1324,1
1326,1
1327,2
1328,3
1329,1
1354,126
1355,126
1353,54
1356,129
1357,6
1358,10
1359,126
1360,126
1362,126
1363,54
1364,126
1365,126
1366,126
1369,126
1370,126
1371,35
1372,32
1374,2
1376,1
1373,35
1377,39
1378,39
1379,41
1380,42
1383,40
1384,54
1385,35
1386,30
1387,42
1388,40
1389,35
1390,33
1391,53
1392,66
1393,68
1394,61
1395,58
1396,66
1397,35
1398,113
1399,114
1400,133
1401,119
1402,35
1404,42
1405,44
1406,52
1407,56
1408,41
1410,28
1411,28
1412,33
